,总资产利润率(%),主营业务利润率(%),总资产净利润率(%),成本费用利润率(%),营业利润率(%),主营业务成本率(%),销售净利率(%),净资产收益率(%),股本报酬率(%),净资产报酬率(%),资产报酬率(%),销售毛利率(%),三项费用比重(%),非主营比重(%),主营利润比重(%),流动比率(%),速动比率(%),现金比率(%),利息支付倍数(%),资产负债率(%),长期债务与营运资金比率(%),股东权益比率(%),长期负债比率(%),股东权益与固定资产比率(%),负债与所有者权益比率(%),长期资产与长期资金比率(%),资本化比率(%),固定资产净值率(%),资本固定化比率(%),产权比率(%),清算价值比率(%),固定资产比重(%),主营业务收入增长率(%),净利润增长率(%),净资产增长率(%),总资产增长率(%),基本每股收益(元),每股净资产(元),每股经营活动产生的现金流量净额(元),主营业务收入(万元),主营业务利润(万元),营业利润(万元),投资收益(万元),营业外收支净额(万元),利润总额(万元),净利润(万元),净利润(扣除非经常性损益后)(万元),经营活动产生的现金流量净额(万元),现金及现金等价物净增加额(万元),总资产(万元),流动资产(万元),总负债(万元),流动负债(万元),股东权益不含少数股东权益(万元),净资产收益率加权(%),应收账款周转率(次),应收账款周转天数(天),存货周转率(次),固定资产周转率(次),总资产周转率(次),存货周转天数(天),总资产周转天数(天),流动资产周转率(次),流动资产周转天数(天),经营现金净流量对销售收入比率(%),资产的经营现金流量回报率(%),经营现金净流量与净利润的比率(%),经营现金净流量对负债比率(%),现金流量比率(%),code
0,1.99,11.5,1.92,6.81,6.2,88.1,5.64,4.61,13.99,4.69,1.99,11.84,7.23,7.07,176.35,1.29,0.93,16.33,318.44,57.64,0.69,42.36,7.56,121.97,136.09,101.74,15.15,76.4,119.91,108.06,213.39,31.94,-22.97,-58.68,-26.4,-8.02,0.1,1.8,0.76,243501,30457,15086,334,787,15873,9591,2482,70368,2358,691560,340319,398632,264250,207867,4.23,2.53,106.78,2.26,0.68,0.34,119.23,792.49,0.68,399,0.29,0.1,5.13,0.18,26.63,002245
1,5.84,17.67,6.14,22.93,19.27,82.22,14.85,11.57,187.35,11.55,5.84,13.52,3.46,2.58,89.85,1.14,1.13,88.22,2565.4,49.43,2.84,50.57,12.91,131.55,97.74,100.33,20.34,74.01,125.94,88.33,223.36,38.53,13.61,21.61,12.22,12.58,1.87,9.8,-0.25,1156438,204374,222833,1262,4617,227450,171875,158675,319922,325385,2939122,1067227,1452740,933468,1485947,12.19,102.63,2.63,69.69,0.68,0.41,3.87,653.28,1.17,231.3,0.28,0.11,1.86,0.22,34.27,601021
2,4.29,36.64,4.67,106.03,96.64,61.89,72.65,7.48,365.12,7.33,4.29,38.16,27.84,39.5,37.89,0.56,0.55,38.94,676.16,41.51,-0.79,58.49,4.95,347.87,70.96,145.06,7.81,61.49,157.35,32.78,446.19,16.91,404.75,956.23,1491.42,1974.02,1.38,5.55,0.82,901276,330202,870997,343756,543,871541,247027,72505,395655,188888,15263322,1215924,6335563,2170310,3300606,7.74,5.8,46.58,38.99,0.24,0.06,6.93,4205.61,0.79,339.92,0.44,0.03,0.6,0.06,18.23,200022
3,5.01,19.06,5.4,7.7,7.15,80.69,5.32,10.85,94.9,10.49,5.01,25.3,11.74,7.5,267.3,1.23,1.21,40.28,1149.35,52.22,1.04,47.78,8.22,259.05,109.28,104.18,14.67,78.81,122.1,87.82,210.18,18.18,20.5,40.72,13.71,26.67,0.98,2.79,0.11,7877010,1501722,563595,43920,-1785,561810,431150,351129,764723,-446467,8361024,3482969,4365796,2821542,3972749,11.33,9.36,28.84,79.24,0.97,1.01,3.41,266.04,2.36,114.4,0.1,0.09,1.83,0.18,27.1,002352
4,7.5,61.83,7.66,136.41,68.63,37.72,55.86,11.55,60.93,12.75,7.5,75.85,12.06,26.43,90.26,2.06,2.06,195.64,1091.44,41.15,3.34,58.85,27.86,312.05,69.93,96.65,32.13,74.69,142.41,60.68,279.95,29.18,-4.45,-9.51,4.05,6.04,0.53,0,0.22,228050,141011,156510,41569,-274,156236,110773,109754,163478,48358,1697737,274934,698642,133311,958860,11.48,24.6,10.98,8999.15,0.14,0.14,0.03,1969.37,0.92,295.02,0.72,0.1,1.28,0.23,122.63,200429
5,6.81,60.23,6.89,82.67,46.34,38.74,33.51,19.01,114.35,17.59,6.81,14.57,14.47,-2.11,134.3,0.57,0.56,46.89,698.17,61.3,-2.47,38.7,28.08,108.34,158.4,127.18,42.05,90.01,219.46,140.91,181.15,53.44,20.29,27.2,31.57,3.2,1.12,3.84,0.36,169387,102021,78489,925,-2527,75963,55646,57478,94941,-4481,833823,125662,511134,220579,292794,20.35,17.75,15.21,31.08,3.55,0.21,8.69,1312.59,1.45,186.23,0.56,0.11,1.67,0.19,43.04,000885
6,4.37,18.01,5.01,14.47,12.28,81.93,9.66,9.88,63.87,9.89,4.37,29.19,7.82,5.59,138.59,0.71,0.69,33.91,897.14,55.77,-2.43,44.23,20.23,66.93,126.08,123.66,31.38,92.85,180.22,110.43,203.84,41.83,17.02,-13.57,29.27,44.19,0.68,4.01,1.48,1300373,234195,159635,105,9347,168982,123592,115256,205889,102459,2870541,582357,1600860,821389,1250554,12.17,32.61,8.28,65.76,0.8,0.52,4.11,520.73,2.33,115.67,0.16,0.07,1.64,0.13,25.07,603885
7,-8.74,-16.33,-8.67,-17.69,-22.6,116.17,-23.05,-38.12,-62.94,-37.97,-8.74,-8.78,11.44,0.03,72.27,0.8,0.79,6.26,-256.7,76.97,-0.41,23.03,3.51,51.42,334.29,246.44,13.21,88.06,283.97,202.77,211.3,55.97,-44.78,-282.96,-27.59,0.38,-0.63,0.78,0.02,405963,-66313,-91737,35,-25,-91761,-93538,-108301,31285,-26134,1070522,370545,824023,462300,245348,-32.09,2.83,95.42,61.24,0.55,0.38,4.41,718.28,0.98,276.16,0.08,0.03,7.64,0.04,6.77,600179
8,4.88,64.73,4.93,123.54,55.04,34.86,41.3,6.94,31.45,7.35,4.88,65.81,9.4,-0.31,117.29,0.66,0.65,31,898.98,33.69,-1.84,66.31,11.64,81.58,50.81,112.67,14.93,68.85,132.44,45.45,331.83,80.15,6.08,10.05,7.76,1.62,0.24,2.8,0.51,208986,135281,115028,-662,308,115336,66415,66230,94405,2216,1770127,215557,596372,327410,956779,7.15,2.76,97.82,40.84,0.1,0.12,6.61,2261.31,1.14,236.32,0.45,0.05,1.09,0.16,28.83,600033
9,-12.81,4.56,-11.72,-41.39,-66.66,92.61,-65.74,19.45,-8.62,25.72,-12.81,39.96,64.91,-0.65,-6.87,0.21,0.18,2.76,-221.02,456.97,-0.75,-356.97,7.44,272.58,-128.01,119.97,14.8,64.97,-20.15,-37.81,139.65,19.69,-97.17,-143.77,-228.75,-80.6,-0.09,1.81,0.4,13841,631,-9227,19,41,-9186,-9007,-9036,-1814,-690,71023,19928,324553,95869,-260406,0,3.81,70.88,5.55,0.46,0.18,48.61,1514.3,0.57,474.77,-0.13,-0.03,1.64,-0.01,-1.89,002711
10,2.29,46.27,2.4,38.14,26.35,52.58,19.89,3.33,9.72,3.08,2.29,57.48,15.13,2.05,176.14,2.52,2.51,98.07,725.2,25.81,0.12,74.19,2.84,50.26,34.79,80.18,3.69,73.23,83.25,24.28,505.58,0,3.42,-19.95,2.03,7.65,0.1,0,0.91,19790,9156,5216,124,-18,5198,4221,3571,9541,4022,172082,65797,44412,26108,126713,3.35,3.08,87.79,37.78,0.24,0.12,7.15,2236.95,0.35,777.2,0.48,0.06,2.42,0.21,36.54,002492
11,0.21,30.83,0.2,7.95,24.35,68.09,1.92,0.22,0.76,0.22,0.21,29.85,6.64,-304.15,511.55,3.48,3.33,202.36,-416.24,7.32,12.6,92.68,1.85,151.28,7.89,100.82,2.24,72.98,83.17,7.11,490.84,63.07,12.09,-86.66,20.3,7.75,0.01,0.1,0.08,57237,17643,13939,4,-10490,3449,1101,11380,11374,29525,532981,122150,38994,35112,493988,0.22,4.81,56.08,7.15,0.11,0.1,37.74,2618.82,0.4,678.39,0.2,0.02,10.33,0.29,32.39,000557
12,2.1,58.45,2.09,52.48,34.43,40.76,25.44,3.91,10.3,3.53,2.1,61.43,23.98,-0.11,169.95,1.92,1.92,186.91,333.1,40.48,4.38,59.52,31.95,102.44,68.02,92.7,34.93,73.71,142.46,66.98,250.34,0,-12.2,-35.19,3.67,-0.76,0.1,1.16,0,54678,31959,18826,-336,-21,18804,14119,14153,33542,48625,661103,100583,267643,52320,360907,3.96,28.93,12.44,209.81,0.22,0.08,1.29,3276.7,0.57,476.27,0.61,0.05,2.41,0.13,64.11,601518
13,4.29,36.64,4.67,106.03,96.64,61.89,72.65,7.48,365.12,7.33,4.29,38.16,27.84,39.5,37.89,0.56,0.55,38.94,676.16,41.51,-0.79,58.49,4.95,347.87,70.96,145.06,7.81,61.49,157.35,32.78,446.19,16.91,404.75,956.23,1491.42,1974.02,1.38,5.55,0.82,901276,330202,870997,343756,543,871541,247027,72505,395655,188888,15263322,1215924,6335563,2170310,3300606,7.74,5.8,46.58,38.99,0.24,0.06,6.93,4205.61,0.79,339.92,0.44,0.03,0.6,0.06,18.23,000022
14,5.19,32.79,5.39,20.3,16.38,66.48,14.26,7.36,23.78,7.26,5.19,32.69,13.54,8.4,200,3.15,2.43,33.17,-18313.47,28.53,,71.47,,1108.38,39.93,,,53.3,22.78,37.14,,6.82,4.08,0.18,5.64,11.77,0.24,5.3,0.8,50148,16444,8212,681,10,8222,7230,6231,-5785,-21813,137819,115379,39325,36578,98185,7.42,1.71,158.14,1.23,4.32,0.38,220.32,714.1,0.46,587.08,-0.12,-0.04,-0.81,-0.15,-15.81,603066
15,2.89,15.48,2.95,9.74,8.95,83.83,6.82,4.98,34.59,4.98,2.89,21.35,7.95,8.98,171.83,2.39,2.16,98.95,1267.59,42.01,0.38,57.99,11.12,52.47,72.43,71.46,16.09,51.69,85.17,55.66,278.79,38.95,2.42,29.25,6.02,4.66,0.33,3.34,1.04,169402,26223,15162,1271,99,15261,10932,9809,1892,-2456,399873,202360,167969,84605,219663,5.15,46.96,5.75,6.2,0.91,0.43,43.56,624.86,0.83,326.44,0.01,0,0.16,0.01,2.24,002627
16,6.64,12.18,6.79,8.91,8.17,87.52,6.41,10.92,48.74,10.72,6.64,12.33,4.27,3.87,148.45,1.71,1.69,75.65,4414.81,38.03,0.0,61.97,0.0,197.7,61.37,27.55,0.0,81.45,100.73,35.55,670.66,31.01,16.07,9.19,23.24,36.75,0.49,6.1,0.26,2161615,263231,176686,6228,639,177325,137647,134091,198075,-60324,2086845,784240,793633,459704,1260495,11.41,16.72,16.15,317.13,2.42,1.06,0.85,255.03,2.6,103.96,0.09,0.09,1.43,0.25,43.09,600233
17,2.67,26.24,2.72,24.59,20.43,73.18,15.49,4.57,19.38,4.39,2.67,28.6,8.88,7.75,129.1,0.55,0.53,18.16,490.4,39.19,-1.1,60.81,11.09,133.79,64.44,121.84,15.42,55.5,144.05,55.25,251.47,44.89,0.09,-2.86,9.58,5.47,0.17,2.87,0.05,384670,100931,78583,6460,-400,78183,53505,46495,93630,-2680,2233466,277004,875265,502742,1169859,4.64,5.61,48.1,28.25,0.25,0.18,9.56,1539.34,1.38,196.05,0.24,0.04,1.57,0.11,18.62,600017
18,4.42,36.57,4.46,37.96,27.51,62.84,20.42,4.71,17.63,4.71,4.42,33.85,9.07,0.34,132.88,7.37,7.31,701.98,-2199.49,6.22,0.01,93.78,0.31,119.73,6.63,63.6,0.33,59.86,63.81,6.14,1718.03,59.08,4.74,-17.17,1.83,1.02,0.18,0,0.64,85531,31279,23531,71,8,23539,17467,17435,28664,14527,395621,158894,24615,21549,371006,4.69,33.88,7.97,35.8,0.85,0.22,7.54,1236.83,0.57,474.1,0.34,0.07,1.64,1.16,133.02,002320
19,1.52,14.44,1.67,5.25,4.64,85.33,3.91,6.24,37.23,5.81,1.52,11.65,13.02,19.38,279.03,0.19,0.17,1.35,184.49,73.89,-0.03,26.11,0.79,92.02,282.93,350.74,2.94,53.21,361.36,115.81,326.66,27.44,7.14,-5.97,-1.27,20.92,0.33,3.34,0.27,11666500,1684800,541800,55000,62000,603800,407800,360100,2477600,-619000,30101600,1695600,22240800,8865300,6531500,6.26,36.1,7.48,52.15,0.58,0.43,5.18,633.8,5.69,47.48,0.21,0.08,5.43,0.11,27.95,600029
20,4.47,26.7,4.64,47.51,43.36,67.72,33.46,7.59,31.61,7.74,4.47,33.58,17.85,20.11,61.65,1.83,1.12,37.8,1341.36,42.29,0.12,57.71,3.11,438.16,73.29,69.36,5.12,66.54,73.1,60.17,266.01,13.16,-4.64,21.52,4.92,6.51,0.29,3.48,0.03,223351,69919,96851,19584,-132,96719,69249,25255,-63447,-56748,1672506,966934,707330,528723,912858,7.76,15.72,17.18,0.45,0.73,0.14,594.58,1948.05,0.26,1026.23,-0.28,-0.04,-0.85,-0.09,-12,600611
21,2.37,18.15,2.32,16.01,13.78,78.93,10.54,3.62,29.71,3.84,2.37,22.04,5.94,5.89,129.13,0.42,0.41,22.49,1736.74,38.25,-0.12,61.75,2.31,76.22,61.94,135.09,3.61,71.59,140.15,56.23,282.27,81.62,0.51,-34.57,1.2,-7.16,0.28,6.48,0.19,583312,105854,80353,3206,1621,81974,57288,52172,244441,-39318,2593088,348793,991779,840423,1584457,3.57,4.78,56.44,75.01,0.18,0.22,3.6,1226.72,1.6,168.41,0.42,0.09,3.98,0.25,29.09,600004
22,5.77,13.9,5.99,8.29,7.58,85.48,6.32,7.56,55.21,7.55,5.77,16.48,4.66,-0.76,184.69,2.18,2.18,31,1806.15,23.58,0.05,76.42,1.25,184.8,30.85,65.5,1.66,75.65,63.63,30.78,360.25,40.16,27.65,19.79,6.88,14.86,0.56,5.25,0.64,78404,10895,5944,147,-45,5899,4954,4941,4093,-820,85926,44139,20259,20215,65489,7.85,2.77,97.39,1645.9,1.51,0.95,0.16,284.93,1.9,141.9,0.05,0.05,0.83,0.2,20.25,603813
23,11.34,11,12.17,12.02,10.79,88.57,8.99,15.53,179.26,15.07,11.34,10.52,0.75,5.38,101.93,3.18,2.98,90.95,-3512.72,24.74,,75.26,,942.48,32.87,,,58.33,29.29,32.6,,7.91,2.13,25.5,21.76,13.78,1.78,8.99,0.05,312540,34369,33729,1825,-11,33718,27966,25888,31533,6480,247886,193244,61329,60813,180068,16.29,16.41,16.46,21.22,13.47,1.35,12.72,199.53,1.72,156.99,0.1,0.13,1.12,0.51,51.85,603871
24,8.93,25.11,9,36.98,28.15,74.54,22.08,10.85,88.93,11.03,8.93,54.42,1.1,14.22,89.37,1.98,1.89,98.03,18511.63,19,0.6,81,6.24,125.01,23.45,90.6,7.15,75.79,97.58,20.77,559.64,71.31,5.3,9.1,12.96,11.33,0.81,0,0,5987252,1503528,1685608,242552,-3306,1682302,1208847,1207616,1102229,-312764,14798157,3101237,2811162,1565654,11140693,11.14,8.81,30.65,29.43,0.41,0.41,9.17,662.74,1.94,138.9,0.18,0.07,0.83,0.39,70.4,601006
25,-2.66,16.95,-2.59,-5.5,-6.67,82.8,-7.36,-64.09,-13.55,-16.03,-2.66,16.1,22.02,-8.79,-293.49,0.56,0.53,12.61,9.76,83.38,-0.2,16.62,6.52,79.4,501.53,249.69,28.16,73.77,347.57,491.43,112.88,22.26,-33.81,231.0,-64.65,-26.16,-0.18,2.43,-0.21,56620,9597,-3774,-216,504,-3270,-5464,-5915,-3201,-7120,156386,66023,130388,117571,8526,-48.73,1.44,187.64,13,1.04,0.35,20.77,768.14,0.81,331.9,-0.06,-0.02,2.25,-0.02,-2.72,600119
26,4.13,15.94,4.4,10.97,10.7,84,9.08,15.02,60.93,15.02,4.13,11.62,11.48,-1.37,152.05,1.1,1.07,34.68,341.66,72.49,4.15,27.51,12.6,56.96,263.55,166.57,31.41,78.65,242.86,155.44,230.68,46.44,28.64,85.05,17.53,17.01,0.61,3.19,1.9,403351,64277,43146,295,-873,42273,36606,37402,64281,3965,886313,294228,642519,267308,243795,16.07,4.34,62.18,43.37,0.64,0.48,6.23,557.16,1.49,180.63,0.16,0.07,1.76,0.1,24.05,002928
27,0.32,1.54,0.32,0.1,0.13,98.27,0.11,0.1,1.92,0.49,0.32,1.98,1.85,68.69,1509.98,1.32,1.27,39.86,162.71,36.05,0.43,63.95,7.35,185.87,56.38,77.64,10.79,59.75,83.89,54.84,240.67,38.95,30.34,-92.0,-2.19,-5.01,0,3.65,1.16,514493,7918,645,481,-121,524,103,-1010,-2621,3818,171241,79376,61739,60056,102384,0.1,32.48,8.31,149.73,5.75,3.04,1.8,88.8,6.85,39.39,-0.01,-0.02,-4.84,-0.04,-4.36,603223
28,3.98,6.29,4.01,4.59,4.4,93.47,3.21,6.58,29.71,6.54,3.98,6.99,2.1,1.12,143.14,2.19,1,39.03,2271.86,39.2,0.15,60.8,4.1,152.47,64.48,75.17,6.32,66.15,80.24,45.23,349.37,39.45,0.31,-4.79,6.04,2.73,0.3,3.27,0.05,1207943,76025,53161,644,-48,53113,38844,37301,43069,-22933,975047,499379,382253,228139,590513,6.69,47.4,5.7,4,2.05,1.25,67.58,216.07,2.42,111.77,0.04,0.04,1.11,0.11,18.88,600125
29,11.43,54.73,12.35,139.94,64.3,45.2,50.64,12.9,215.72,13.26,11.43,56.37,0.64,15.83,85.17,2.36,2.36,189.47,-3621.42,13.81,0.0,86.19,0.0,365.87,16.03,112.27,0.0,43.56,78.22,16,1450.88,24.64,18.95,26.98,13.42,21.75,2.07,8.41,0.15,820778,449173,527769,83904,-404,527365,399452,394918,370421,73801,3636893,1185073,502324,501574,3096873,13.4,5.37,50.31,225.19,0.65,0.24,1.2,1107.01,0.73,369.86,0.45,0.1,0.89,0.74,73.85,600009
30,0.84,33.73,0.85,4.79,4.8,65.66,3.32,1.44,5.14,1.57,0.84,54.35,31.14,36.67,723.52,1.16,1.08,20.45,184.35,46.72,2.66,53.28,13.23,249.02,87.69,94.79,19.9,73.15,118.33,84.86,202.8,0,-3.77,-40.31,3.08,-1.27,0.05,0.82,1.17,69070,23298,3319,1280,-99,3220,2069,132,1601,-3095,274498,101437,128250,87780,143441,1.45,1.12,240.3,8.27,1.25,0.26,32.63,1055.92,0.7,385.66,0.02,0.01,0.7,0.01,1.82,300013
31,0.89,11.24,0.91,3.39,3.28,88.47,2.67,2.34,7.61,2.37,0.89,12.22,9.03,17.48,338.84,0.22,0.18,5.42,145.51,62.45,-0.55,37.55,15.74,70.07,166.34,172.64,29.53,76.09,245,139.23,187.18,51.66,31.11,29.03,3.77,-0.02,0.07,2.63,0.05,571999,64270,18758,3106,210,18968,14843,10122,43322,-13328,1715693,137503,1071523,626893,633001,2.36,25.26,10.69,27.2,0.38,0.34,9.93,794.12,4.65,58.01,0.08,0.03,2.84,0.04,6.91,900952
32,1.33,9.13,1.34,0.75,0.76,90.56,0.6,2.87,11.62,2.87,1.33,48.98,9.37,43.19,1211.73,1.15,1.14,36.29,238.54,53.73,-0.14,46.27,5.75,57.03,116.12,2304.99,263.93,79.79,90.81,109.34,103.84,36.75,14.93,-75.7,2.94,-2.03,0.12,3.35,1.48,1844729,168453,13945,6048,-43,13902,11153,-9118,-2895,-121779,841083,487693,451910,425534,389173,2.76,11.25,23.99,736.85,2.74,2.22,0.37,121.71,3.63,74.39,-0,-0,-0.26,-0.01,-0.68,603056
33,5.54,36.55,5.46,46.59,32.73,62.51,25.42,6.87,13.42,6.83,5.54,37.75,6.82,8.02,111.67,3.02,2.99,246.78,1258.31,18.82,0.23,81.18,3.81,130.62,23.19,88.83,4.48,57.8,93,14.69,783.23,61.85,6.25,47.07,8.41,-1.85,0.13,4.39,0.02,341779,124927,111863,8963,13,111876,83695,82794,136448,-11211,1567514,384114,295026,127226,1217430,6.88,11.01,24.53,54.57,0.24,0.21,4.95,1258.15,0.88,308.36,0.4,0.09,1.57,0.46,107.25,600317
34,6.9,57.98,7.22,126.77,62.08,40.92,48.61,12.86,72.33,11.48,6.9,59.56,6.89,16.2,93.53,0.79,0.33,6.26,1415.68,39.89,-4.44,60.11,15.39,1736.02,66.35,115.41,20.38,37.86,144.95,52.77,200.22,3.36,-1.9,-2.43,8.69,13.08,0.71,3.78,0.16,749641,434664,465348,75910,-599,464749,355898,350999,437686,-3860,5277969,678785,2105129,861901,2767092,13.06,18.4,14.67,0.77,2.71,0.15,351.38,1818.18,1.18,228.47,0.58,0.08,1.2,0.21,50.78,600377
35,2.63,19.08,2.85,9.59,8.97,80.74,7.38,7.21,52.34,7.48,2.63,28.22,13.5,11.53,210.58,0.33,0.29,10.95,260.2,64.81,-0.03,35.19,0.51,9.03,184.15,256.24,1.42,66.03,259.93,75.56,371.2,75.08,0.19,-0.3,-1.53,14.42,0.49,0,0,10307717,1966217,924111,98087,9596,933706,676209,655679,3010349,83668,28900762,2462925,18729807,7538059,9384942,7.45,16.1,16.77,37.94,0.47,0.39,7.12,697.67,4.26,63.33,0.29,0.1,3.96,0.16,39.94,601111
